"","time","popo","linear_coal"
"823",4400,0.020039076198587,0.00595
"824",4400,0,0.00595
"825",4400,0,0.006
"826",4400,0,0.006
"827",4400,0,0.00605
"828",4400,0,0.00605
"829",4400,0,0.0061
"830",4400,0,0.0061
"831",4400,0,0.00615
"832",4400,0,0.00615
"833",4400,0,0.0062
"834",4400,0,0.0062
"835",4400,0,0.00625
"836",4400,0,0.00625
"837",4400,0,0.0063
"838",4400,0,0.0063
"839",4400,0,0.00635
"840",4400,0,0.00635
"841",4400,0,0.0064
"842",4400,0,0.0064
"843",4400,0,0.00645
"844",4400,0,0.00645
"845",4400,0,0.0065
"846",4400,0,0.0065
"847",4400,0,0.00655
"848",4400,0,0.00655
"849",4400,0,0.0066
"850",4400,0,0.0066
"851",4400,0,0.00665
"852",4400,0,0.00665
"853",4400,0,0.0067
"854",4400,0,0.0067
"855",4400,0,0.00675
"856",4400,0,0.00675
"857",4400,0,0.0068
"858",4400,0,0.0068
"859",4400,0,0.00685
"860",4400,0,0.00685
"861",4400,0,0.0069
"862",4400,0,0.0069
"863",4400,0,0.00695
"864",4400,0,0.00695
"865",4400,0,0.007
"866",4400,0,0.007
"867",4400,0,0.00705
"868",4400,0,0.00705
"869",4400,0,0.0071
"870",4400,0,0.0071
"871",4400,0,0.00715
"872",4400,0,0.00715
"873",4400,0,0.0072
"874",4400,0,0.0072
"875",4400,0,0.00725
"876",4400,0,0.00725
"877",6600,0,0
"878",6600,118.110315114473,0
"879",6600,118.110315114473,5e-05
"880",6600,41.8215520264516,5e-05
"881",6600,41.8215520264516,1e-04
"882",6600,41.9217474074445,1e-04
"883",6600,41.9217474074445,0.00015
"884",6600,45.0077651420269,0.00015
"885",6600,45.0077651420269,2e-04
"886",6600,45.2682731326085,2e-04
"887",6600,45.2682731326085,0.00025
"888",6600,53.1436300786533,0.00025
"889",6600,53.1436300786533,3e-04
"890",6600,56.3899604228245,3e-04
"891",6600,56.3899604228245,0.00035
"892",6600,61.0791042532939,0.00035
"893",6600,61.0791042532939,4e-04
"894",6600,63.6641450829116,4e-04
"895",6600,63.6641450829116,0.00045
"896",6600,67.331296027253,0.00045
"897",6600,67.331296027253,5e-04
"898",6600,72.5013776864886,5e-04
"899",6600,72.5013776864886,0.00055
"900",6600,76.5492710786032,0.00055
"901",6600,76.5492710786032,6e-04
"902",6600,80.0961875657532,6e-04
"903",6600,80.0961875657532,0.00065
"904",6600,84.9055658534141,0.00065
"905",6600,84.9055658534141,7e-04
"906",6600,92.0194379039126,7e-04
"907",6600,92.0194379039126,0.00075
"908",6600,95.9470968388357,0.00075
"909",6600,95.9470968388357,8e-04
"910",6600,102.439757527178,8e-04
"911",6600,102.439757527178,0.00085
"912",6600,108.51159761535,0.00085
"913",6600,108.51159761535,9e-04
"914",6600,113.020389760032,9e-04
"915",6600,113.020389760032,0.00095
"916",6600,121.997895896999,0.00095
"917",6600,121.997895896999,0.001
"918",6600,126.085867441511,0.001
"919",6600,126.085867441511,0.00105
"920",6600,136.987124893542,0.00105
"921",6600,136.987124893542,0.0011
"922",6600,139.43189218977,0.0011
"923",6600,139.43189218977,0.00115
"924",6600,149.932368117829,0.00115
"925",6600,149.932368117829,0.0012
"926",6600,159.29061670257,0.0012
"927",6600,159.29061670257,0.00125
"928",6600,161.935774760783,0.00125
"929",6600,161.935774760783,0.0013
"930",6600,175.32187766144,0.0013
"931",6600,175.32187766144,0.00135
"932",6600,185.782275437102,0.00135
"933",6600,185.782275437102,0.0014
"934",6600,193.657632383147,0.0014
"935",6600,193.657632383147,0.00145
"936",6600,208.386353389108,0.00145
"937",6600,208.386353389108,0.0015
"938",6600,222.453784880517,0.0015
"939",6600,222.453784880517,0.00155
"940",6600,230.689845198136,0.00155
"941",6600,230.689845198136,0.0016
"942",6600,241.991884174139,0.0016
"943",6600,241.991884174139,0.00165
"944",6600,255.518260608186,0.00165
"945",6600,255.518260608186,0.0017
"946",6600,270.186864385551,0.0017
"947",6600,270.186864385551,0.00175
"948",6600,284.454686638946,0.00175
"949",6600,284.454686638946,0.0018
"950",6600,299.744501778467,0.0018
"951",6600,299.744501778467,0.00185
"952",6600,306.898451981364,0.00185
"953",6600,306.898451981364,0.0019
"954",6600,331.887180001001,0.0019
"955",6600,331.887180001001,0.00195
"956",6600,343.329492510394,0.00195
"957",6600,343.329492510394,0.002
"958",6600,357.316767697011,0.002
"959",6600,357.316767697011,0.00205
"960",6600,374.59045138019,0.00205
"961",6600,374.59045138019,0.0021
"962",6600,394.729722959771,0.0021
"963",6600,394.729722959771,0.00215
"964",6600,404.989729973447,0.00215
"965",6600,404.989729973447,0.0022
"966",6600,424.928610791045,0.0022
"967",6600,424.928610791045,0.00225
"968",6600,437.513150643754,0.00225
"969",6600,437.513150643754,0.0023
"970",6600,451.159761534992,0.0023
"971",6600,451.159761534992,0.00235
"972",6600,471.779970943338,0.00235
"973",6600,471.779970943338,0.0024
"974",6600,473.042432743849,0.0024
"975",6600,473.042432743849,0.00245
"976",6600,488.913381093135,0.00245
"977",6600,488.913381093135,0.0025
"978",6600,486.749160863683,0.0025
"979",6600,486.749160863683,0.00255
"980",6600,500.736436050297,0.00255
"981",6600,500.736436050297,0.0026
"982",6600,500.516006212112,0.0026
"983",6600,500.516006212112,0.00265
"984",6600,498.632333049449,0.00265
"985",6600,498.632333049449,0.0027
"986",6600,502.259405841389,0.0027
"987",6600,502.259405841389,0.00275
"988",6600,492.901157256649,0.00275
"989",6600,492.901157256649,0.0028
"990",6600,486.949551625669,0.0028
"991",6600,486.949551625669,0.00285
"992",6600,481.659235509246,0.00285
"993",6600,481.659235509246,0.0029
"994",6600,460.798557186512,0.0029
"995",6600,460.798557186512,0.00295
"996",6600,449.416361905715,0.00295
"997",6600,449.416361905715,0.003
"998",6600,432.04248284154,0.003
"999",6600,432.04248284154,0.00305
"1000",6600,416.231651720858,0.00305
"1001",6600,416.231651720858,0.0031
"1002",6600,394.3089023596,0.0031
"1003",6600,394.3089023596,0.00315
"1004",6600,374.991232904162,0.00315
"1005",6600,374.991232904162,0.0032
"1006",6600,351.345122989829,0.0032
"1007",6600,351.345122989829,0.00325
"1008",6600,326.336355893992,0.00325
"1009",6600,326.336355893992,0.0033
"1010",6600,308.020640248486,0.0033
"1011",6600,308.020640248486,0.00335
"1012",6600,283.132107609838,0.00335
"1013",6600,283.132107609838,0.0034
"1014",6600,259.526075847903,0.0034
"1015",6600,259.526075847903,0.00345
"1016",6600,232.373127598817,0.00345
"1017",6600,232.373127598817,0.0035
"1018",6600,211.712840038076,0.0035
"1019",6600,211.712840038076,0.00355
"1020",6600,191.333099544111,0.00355
"1021",6600,191.333099544111,0.0036
"1022",6600,169.149842192274,0.0036
"1023",6600,169.149842192274,0.00365
"1024",6600,145.844396573318,0.00365
"1025",6600,145.844396573318,0.0037
"1026",6600,131.817043234308,0.0037
"1027",6600,131.817043234308,0.00375
"1028",6600,110.395270778017,0.00375
"1029",6600,110.395270778017,0.0038
"1030",6600,94.9050648765089,0.0038
"1031",6600,94.9050648765089,0.00385
"1032",6600,81.69931366164,0.00385
"1033",6600,81.69931366164,0.0039
"1034",6600,71.7599318671414,0.0039
"1035",6600,71.7599318671414,0.00395
"1036",6600,59.5160563098034,0.00395
"1037",6600,59.5160563098034,0.004
"1038",6600,48.8352286959574,0.004
"1039",6600,48.8352286959574,0.00405
"1040",6600,40.1783477781677,0.00405
"1041",6600,40.1783477781677,0.0041
"1042",6600,33.1646711086615,0.0041
"1043",6600,33.1646711086615,0.00415
"1044",6600,27.5136516206605,0.00415
"1045",6600,27.5136516206605,0.0042
"1046",6600,22.3836481138217,0.0042
"1047",6600,22.3836481138217,0.00425
"1048",6600,18.2956765693103,0.00425
"1049",6600,18.2956765693103,0.0043
"1050",6600,13.7267671960323,0.0043
"1051",6600,13.7267671960323,0.00435
"1052",6600,10.3602023946695,0.00435
"1053",6600,10.3602023946695,0.0044
"1054",6600,8.21602124142082,0.0044
"1055",6600,8.21602124142082,0.00445
"1056",6600,6.37242623115078,0.00445
"1057",6600,6.37242623115078,0.0045
"1058",6600,5.0899253544411,0.0045
"1059",6600,5.0899253544411,0.00455
"1060",6600,3.56695556334855,0.00455
"1061",6600,3.56695556334855,0.0046
"1062",6600,2.6251189820149,0.0046
"1063",6600,2.6251189820149,0.00465
"1064",6600,2.42472822002907,0.00465
"1065",6600,2.42472822002907,0.0047
"1066",6600,1.62316517208558,0.0047
"1067",6600,1.62316517208558,0.00475
"1068",6600,1.10214919092229,0.00475
"1069",6600,1.10214919092229,0.0048
"1070",6600,0.701367666950558,0.0048
"1071",6600,0.701367666950558,0.00485
"1072",6600,0.721406743149133,0.00485
"1073",6600,0.721406743149133,0.0049
"1074",6600,0.420820600170335,0.0049
"1075",6600,0.420820600170335,0.00495
"1076",6600,0.420820600170335,0.00495
"1077",6600,0.420820600170335,0.005
"1078",6600,0.280547066780218,0.005
"1079",6600,0.280547066780218,0.00505
"1080",6600,0.100195380992937,0.00505
"1081",6600,0.100195380992937,0.0051
"1082",6600,0.120234457191524,0.0051
"1083",6600,0.120234457191524,0.00515
"1084",6600,0.040078152397174,0.00515
"1085",6600,0.040078152397174,0.0052
"1086",6600,0,0.0052
"1087",6600,0,0.00525
"1088",6600,0,0.00525
"1089",6600,0,0.0053
"1090",6600,0,0.0053
"1091",6600,0,0.00535
"1092",6600,0,0.00535
"1093",6600,0,0.0054
"1094",6600,0,0.0054
"1095",6600,0,0.00545
"1096",6600,0,0.00545
"1097",6600,0,0.0055
"1098",6600,0,0.0055
"1099",6600,0,0.00555
"1100",6600,0,0.00555
"1101",6600,0,0.0056
"1102",6600,0,0.0056
"1103",6600,0,0.00565
"1104",6600,0,0.00565
"1105",6600,0,0.0057
"1106",6600,0,0.0057
"1107",6600,0,0.00575
"1108",6600,0,0.00575
"1109",6600,0,0.0058
"1110",6600,0,0.0058
"1111",6600,0,0.00585
"1112",6600,0,0.00585
"1113",6600,0,0.0059
"1114",6600,0,0.0059
"1115",6600,0,0.00595
"1116",6600,0,0.00595
"1117",6600,0,0.006
"1118",6600,0,0.006
"1119",6600,0,0.00605
"1120",6600,0,0.00605
"1121",6600,0,0.0061
"1122",6600,0,0.0061
"1123",6600,0,0.00615
"1124",6600,0,0.00615
"1125",6600,0,0.0062
"1126",6600,0,0.0062
"1127",6600,0,0.00625
"1128",6600,0,0.00625
"1129",6600,0,0.0063
"1130",6600,0,0.0063
"1131",6600,0,0.00635
"1132",6600,0,0.00635
"1133",6600,0,0.0064
"1134",6600,0,0.0064
"1135",6600,0,0.00645
"1136",6600,0,0.00645
"1137",6600,0,0.0065
"1138",6600,0,0.0065
"1139",6600,0,0.00655
"1140",6600,0,0.00655
"1141",6600,0,0.0066
"1142",6600,0,0.0066
"1143",6600,0,0.00665
"1144",6600,0,0.00665
"1145",6600,0,0.0067
"1146",6600,0,0.0067
"1147",6600,0,0.00675
"1148",6600,0,0.00675
"1149",6600,0,0.0068
"1150",6600,0,0.0068
"1151",6600,0,0.00685
"1152",6600,0,0.00685
"1153",6600,0,0.0069
"1154",6600,0,0.0069
"1155",6600,0,0.00695
"1156",6600,0,0.00695
"1157",6600,0,0.007
"1158",6600,0,0.007
"1159",6600,0,0.00705
"1160",6600,0,0.00705
"1161",6600,0,0.0071
"1162",6600,0,0.0071
"1163",6600,0,0.00715
"1164",6600,0,0.00715
"1165",6600,0,0.0072
"1166",6600,0,0.0072
"1167",6600,0,0.00725
"1168",6600,0,0.00725
"1169",8800,0,0
"1170",8800,410.620710385251,0
"1171",8800,410.620710385251,5e-05
"1172",8800,131.416261710335,5e-05
"1173",8800,131.416261710335,1e-04
"1174",8800,126.566805270277,1e-04
"1175",8800,126.566805270277,0.00015
"1176",8800,130.474425129001,0.00015
"1177",8800,130.474425129001,2e-04
"1178",8800,138.049195932067,2e-04
"1179",8800,138.049195932067,0.00025
"1180",8800,144.742247382396,0.00025
"1181",8800,144.742247382396,3e-04
"1182",8800,148.08877310756,3e-04
"1183",8800,148.08877310756,0.00035
"1184",8800,156.064325434597,0.00035
"1185",8800,156.064325434597,4e-04
"1186",8800,159.591202845549,4e-04
"1187",8800,159.591202845549,0.00045
"1188",8800,170.191874154601,0.00045
"1189",8800,170.191874154601,5e-04
"1190",8800,170.973398126346,5e-04
"1191",8800,170.973398126346,0.00055
"1192",8800,183.738289664846,0.00055
"1193",8800,183.738289664846,6e-04
"1194",8800,185.281298532138,6e-04
"1195",8800,185.281298532138,0.00065
"1196",8800,199.769550623716,0.00065
"1197",8800,199.769550623716,7e-04
"1198",8800,207.504634036371,7e-04
"1199",8800,207.504634036371,0.00075
"1200",8800,211.091628675918,0.00075
"1201",8800,211.091628675918,8e-04
"1202",8800,224.53784880517,8e-04
"1203",8800,224.53784880517,0.00085
"1204",8800,231.050548569711,0.00085
"1205",8800,231.050548569711,9e-04
"1206",8800,237.643404639046,9e-04
"1207",8800,237.643404639046,0.00095
"1208",8800,249.386303291418,0.00095
"1209",8800,249.386303291418,0.001
"1210",8800,259.425880466911,0.001
"1211",8800,259.425880466911,0.00105
"1212",8800,271.268974500275,0.00105
"1213",8800,271.268974500275,0.0011
"1214",8800,280.106207103853,0.0011
"1215",8800,280.106207103853,0.00115
"1216",8800,281.869645809327,0.00115
"1217",8800,281.869645809327,0.0012
"1218",8800,295.656530233957,0.0012
"1219",8800,295.656530233957,0.00125
"1220",8800,300.826611893191,0.00125
"1221",8800,300.826611893191,0.0013
"1222",8800,308.321226391464,0.0013
"1223",8800,308.321226391464,0.00135
"1224",8800,315.615450127748,0.00135
"1225",8800,315.615450127748,0.0014
"1226",8800,324.532839036121,0.0014
"1227",8800,324.532839036121,0.00145
"1228",8800,334.893041430789,0.00145
"1229",8800,334.893041430789,0.0015
"1230",8800,350.523520865689,0.0015
"1231",8800,350.523520865689,0.00155
"1232",8800,362.506888432442,0.00155
"1233",8800,362.506888432442,0.0016
"1234",8800,369.700916787735,0.0016
"1235",8800,369.700916787735,0.00165
"1236",8800,373.548419417865,0.00165
"1237",8800,373.548419417865,0.0017
"1238",8800,387.395421071088,0.0017
"1239",8800,387.395421071088,0.00175
"1240",8800,395.511246931517,0.00175
"1241",8800,395.511246931517,0.0018
"1242",8800,403.326486648964,0.0018
"1243",8800,403.326486648964,0.00185
"1244",8800,412.324031862132,0.00185
"1245",8800,412.324031862132,0.0019
"1246",8800,417.013175692599,0.0019
"1247",8800,417.013175692599,0.00195
"1248",8800,422.103101047041,0.00195
"1249",8800,422.103101047041,0.002
"1250",8800,434.447171985374,0.002
"1251",8800,434.447171985374,0.00205
"1252",8800,430.61970843144,0.00205
"1253",8800,430.61970843144,0.0021
"1254",8800,438.194479234506,0.0021
"1255",8800,438.194479234506,0.00215
"1256",8800,438.635338910875,0.00215
"1257",8800,438.635338910875,0.0022
"1258",8800,439.877761635191,0.0022
"1259",8800,439.877761635191,0.00225
"1260",8800,437.693502329541,0.00225
"1261",8800,437.693502329541,0.0023
"1262",8800,428.375331897198,0.0023
"1263",8800,428.375331897198,0.00235
"1264",8800,426.311307048744,0.00235
"1265",8800,426.311307048744,0.0024
"1266",8800,414.227744100996,0.0024
"1267",8800,414.227744100996,0.00245
"1268",8800,412.384149090729,0.00245
"1269",8800,412.384149090729,0.0025
"1270",8800,398.897850809077,0.0025
"1271",8800,398.897850809077,0.00255
"1272",8800,382.806472621611,0.00255
"1273",8800,382.806472621611,0.0026
"1274",8800,369.961424778317,0.0026
"1275",8800,369.961424778317,0.00265
"1276",8800,354.090476429039,0.00265
"1277",8800,354.090476429039,0.0027
"1278",8800,332.60858674415,0.0027
"1279",8800,332.60858674415,0.00275
"1280",8800,315.916036270727,0.00275
"1281",8800,315.916036270727,0.0028
"1282",8800,297.419968939431,0.0028
"1283",8800,297.419968939431,0.00285
"1284",8800,277.380892740846,0.00285
"1285",8800,277.380892740846,0.0029
"1286",8800,257.462050999448,0.0029
"1287",8800,257.462050999448,0.00295
"1288",8800,234.477230599669,0.00295
"1289",8800,234.477230599669,0.003
"1290",8800,221.471870146786,0.003
"1291",8800,221.471870146786,0.00305
"1292",8800,197.725564851462,0.00305
"1293",8800,197.725564851462,0.0031
"1294",8800,184.419618255598,0.0031
"1295",8800,184.419618255598,0.00315
"1296",8800,163.719252542457,0.00315
"1297",8800,163.719252542457,0.0032
"1298",8800,146.886428535644,0.0032
"1299",8800,146.886428535644,0.00325
"1300",8800,131.616652472321,0.00325
"1301",8800,131.616652472321,0.0033
"1302",8800,114.823906617906,0.0033
"1303",8800,114.823906617906,0.00335
"1304",8800,102.740343670157,0.00335
"1305",8800,102.740343670157,0.0034
"1306",8800,86.3283402635136,0.0034
"1307",8800,86.3283402635136,0.00345
"1308",8800,73.3229798106305,0.00345
"1309",8800,73.3229798106305,0.0035
"1310",8800,64.8264115024301,0.0035
"1311",8800,64.8264115024301,0.00355
"1312",8800,55.3078503081007,0.00355
"1313",8800,55.3078503081007,0.0036
"1314",8800,47.0116727618856,0.0036
"1315",8800,47.0116727618856,0.00365
"1316",8800,38.5752216822803,0.00365
"1317",8800,38.5752216822803,0.0037
"1318",8800,33.4652572516409,0.0037
"1319",8800,33.4652572516409,0.00375
"1320",8800,27.7541205350433,0.00375
"1321",8800,27.7541205350433,0.0038
"1322",8800,22.2233355042332,0.0038
"1323",8800,22.2233355042332,0.00385
"1324",8800,17.3939181403737,0.00385
"1325",8800,17.3939181403737,0.0039
"1326",8800,14.8890336155504,0.0039
"1327",8800,14.8890336155504,0.00395
"1328",8800,11.7028204999748,0.00395
"1329",8800,11.7028204999748,0.004
"1330",8800,8.85727167977562,0.004
"1331",8800,8.85727167977562,0.00405
"1332",8800,6.49266068834231,0.00405
"1333",8800,6.49266068834231,0.0041
"1334",8800,6.31230900255491,0.0041
"1335",8800,6.31230900255491,0.00415
"1336",8800,4.46871399228498,0.00415
"1337",8800,4.46871399228498,0.0042
"1338",8800,3.42668202995838,0.0042
"1339",8800,3.42668202995838,0.00425
"1340",8800,2.78543159160364,0.00425
"1341",8800,2.78543159160364,0.0043
"1342",8800,1.56304794348981,0.0043
"1343",8800,1.56304794348981,0.00435
"1344",8800,1.64320424828414,0.00435
"1345",8800,1.64320424828414,0.0044
"1346",8800,1.18230549571665,0.0044
"1347",8800,1.18230549571665,0.00445
"1348",8800,0.601172285957621,0.00445
"1349",8800,0.601172285957621,0.0045
"1350",8800,0.260507990581631,0.0045
"1351",8800,0.260507990581631,0.00455
"1352",8800,0.260507990581636,0.00455
"1353",8800,0.260507990581636,0.0046
"1354",8800,0.320625219177392,0.0046
"1355",8800,0.320625219177392,0.00465
"1356",8800,0.200390761985874,0.00465
"1357",8800,0.200390761985874,0.0047
"1358",8800,0.100195380992937,0.0047
"1359",8800,0.100195380992937,0.00475
"1360",8800,0.100195380992935,0.00475
"1361",8800,0.100195380992935,0.0048
"1362",8800,0.0400781523971747,0.0048
"1363",8800,0.0400781523971747,0.00485
"1364",8800,0.040078152397174,0.00485
"1365",8800,0.040078152397174,0.0049
"1366",8800,0,0.0049
"1367",8800,0,0.00495
"1368",8800,0.0200390761985874,0.00495
"1369",8800,0.0200390761985874,0.005
"1370",8800,0.040078152397174,0.005
"1371",8800,0.040078152397174,0.00505
"1372",8800,0.0200390761985874,0.00505
"1373",8800,0.0200390761985874,0.0051
"1374",8800,0,0.0051
"1375",8800,0,0.00515
"1376",8800,0.020039076198587,0.00515
"1377",8800,0.020039076198587,0.0052
"1378",8800,0,0.0052
"1379",8800,0,0.00525
"1380",8800,0,0.00525
"1381",8800,0,0.0053
"1382",8800,0,0.0053
"1383",8800,0,0.00535
"1384",8800,0,0.00535
"1385",8800,0,0.0054
"1386",8800,0,0.0054
"1387",8800,0,0.00545
"1388",8800,0,0.00545
"1389",8800,0,0.0055
"1390",8800,0,0.0055
"1391",8800,0,0.00555
"1392",8800,0,0.00555
"1393",8800,0,0.0056
"1394",8800,0,0.0056
"1395",8800,0,0.00565
"1396",8800,0,0.00565
"1397",8800,0,0.0057
"1398",8800,0,0.0057
"1399",8800,0,0.00575
"1400",8800,0,0.00575
"1401",8800,0,0.0058
"1402",8800,0,0.0058
"1403",8800,0,0.00585
"1404",8800,0,0.00585
"1405",8800,0,0.0059
"1406",8800,0,0.0059
"1407",8800,0,0.00595
"1408",8800,0,0.00595
"1409",8800,0,0.006
"1410",8800,0,0.006
"1411",8800,0,0.00605
"1412",8800,0,0.00605
"1413",8800,0,0.0061
"1414",8800,0,0.0061
"1415",8800,0,0.00615
"1416",8800,0,0.00615
"1417",8800,0,0.0062
"1418",8800,0,0.0062
"1419",8800,0,0.00625
"1420",8800,0,0.00625
"1421",8800,0,0.0063
"1422",8800,0,0.0063
"1423",8800,0,0.00635
"1424",8800,0,0.00635
"1425",8800,0,0.0064
"1426",8800,0,0.0064
"1427",8800,0,0.00645
"1428",8800,0,0.00645
"1429",8800,0,0.0065
"1430",8800,0,0.0065
"1431",8800,0,0.00655
"1432",8800,0,0.00655
"1433",8800,0,0.0066
"1434",8800,0,0.0066
"1435",8800,0,0.00665
"1436",8800,0,0.00665
"1437",8800,0,0.0067
"1438",8800,0,0.0067
"1439",8800,0,0.00675
"1440",8800,0,0.00675
"1441",8800,0,0.0068
"1442",8800,0,0.0068
"1443",8800,0,0.00685
"1444",8800,0,0.00685
"1445",8800,0,0.0069
"1446",8800,0,0.0069
"1447",8800,0,0.00695
"1448",8800,0,0.00695
"1449",8800,0,0.007
"1450",8800,0,0.007
"1451",8800,0,0.00705
"1452",8800,0,0.00705
"1453",8800,0,0.0071
"1454",8800,0,0.0071
"1455",8800,0,0.00715
"1456",8800,0,0.00715
"1457",8800,0,0.0072
"1458",8800,0,0.0072
"1459",8800,0,0.00725
"1460",8800,0,0.00725
"1461",11000,0,0
"1462",11000,929.672862081057,0
"1463",11000,929.672862081057,5e-05
"1464",11000,284.67511647713,5e-05
"1465",11000,284.67511647713,1e-04
"1466",11000,256.039276589349,1e-04
"1467",11000,256.039276589349,0.00015
"1468",11000,253.955212664696,0.00015
"1469",11000,253.955212664696,2e-04
"1470",11000,265.557837783678,2e-04
"1471",11000,265.557837783678,0.00025
"1472",11000,277.30073643605,0.00025
"1473",11000,277.30073643605,3e-04
"1474",11000,279.905816341867,3e-04
"1475",11000,279.905816341867,0.00035
"1476",11000,287.360352687741,0.00035
"1477",11000,287.360352687741,4e-04
"1478",11000,294.494263814438,4e-04
"1479",11000,294.494263814438,0.00045
"1480",11000,298.441961825559,0.00045
"1481",11000,298.441961825559,5e-04
"1482",11000,302.910675817845,5e-04
"1483",11000,302.910675817845,0.00055
"1484",11000,315.114473222784,0.00055
"1485",11000,315.114473222784,6e-04
"1486",11000,326.396473122589,6e-04
"1487",11000,326.396473122589,0.00065
"1488",11000,331.406242172236,0.00065
"1489",11000,331.406242172236,7e-04
"1490",11000,338.920895746706,7e-04
"1491",11000,338.920895746706,0.00075
"1492",11000,343.770352186764,0.00075
"1493",11000,343.770352186764,8e-04
"1494",11000,346.23515855919,8e-04
"1495",11000,346.23515855919,0.00085
"1496",11000,352.407194028355,0.00085
"1497",11000,352.407194028355,9e-04
"1498",11000,358.739542107109,9e-04
"1499",11000,358.739542107109,0.00095
"1500",11000,373.60853664646,0.00095
"1501",11000,373.60853664646,0.001
"1502",11000,367.897399929864,0.001
"1503",11000,367.897399929864,0.00105
"1504",11000,379.580181353639,0.00105
"1505",11000,379.580181353639,0.0011
"1506",11000,384.088973498322,0.0011
"1507",11000,384.088973498322,0.00115
"1508",11000,382.385652021441,0.00115
"1509",11000,382.385652021441,0.0012
"1510",11000,386.67401432794,0.0012
"1511",11000,386.67401432794,0.00125
"1512",11000,391.964330444365,0.00125
"1513",11000,391.964330444365,0.0013
"1514",11000,390.741946796253,0.0013
"1515",11000,390.741946796253,0.00135
"1516",11000,393.407143930664,0.00135
"1517",11000,393.407143930664,0.0014
"1518",11000,394.589449426382,0.0014
"1519",11000,394.589449426382,0.00145
"1520",11000,396.052301988877,0.00145
"1521",11000,396.052301988877,0.0015
"1522",11000,393.427183006864,0.0015
"1523",11000,393.427183006864,0.00155
"1524",11000,393.787886378437,0.00155
"1525",11000,393.787886378437,0.0016
"1526",11000,392.545463654124,0.0016
"1527",11000,392.545463654124,0.00165
"1528",11000,391.262962777417,0.00165
"1529",11000,391.262962777417,0.0017
"1530",11000,392.665698111316,0.0017
"1531",11000,392.665698111316,0.00175
"1532",11000,387.635889985472,0.00175
"1533",11000,387.635889985472,0.0018
"1534",11000,386.774209708931,0.0018
"1535",11000,386.774209708931,0.00185
"1536",11000,378.918891839087,0.00185
"1537",11000,378.918891839087,0.0019
"1538",11000,381.203346525724,0.0019
"1539",11000,381.203346525724,0.00195
"1540",11000,368.558689444416,0.00195
"1541",11000,368.558689444416,0.002
"1542",11000,370.221932768902,0.002
"1543",11000,370.221932768902,0.00205
"1544",11000,360.12223836481,0.00205
"1545",11000,360.12223836481,0.0021
"1546",11000,352.587545714142,0.0021
"1547",11000,352.587545714142,0.00215
"1548",11000,339.70241971845,0.00215
"1549",11000,339.70241971845,0.0022
"1550",11000,329.943389609741,0.0022
"1551",11000,329.943389609741,0.00225
"1552",11000,315.054355994188,0.00225
"1553",11000,315.054355994188,0.0023
"1554",11000,301.047041731375,0.0023
"1555",11000,301.047041731375,0.00235
"1556",11000,289.945393517358,0.00235
"1557",11000,289.945393517358,0.0024
"1558",11000,272.671709834176,0.0024
"1559",11000,272.671709834176,0.00245
"1560",11000,254.476228645861,0.00245
"1561",11000,254.476228645861,0.0025
"1562",11000,241.050047592805,0.0025
"1563",11000,241.050047592805,0.00255
"1564",11000,221.351635689594,0.00255
"1565",11000,221.351635689594,0.0026
"1566",11000,207.123891588597,0.0026
"1567",11000,207.123891588597,0.00265
"1568",11000,192.395170582637,0.00265
"1569",11000,192.395170582637,0.0027
"1570",11000,172.596563298431,0.0027
"1571",11000,172.596563298431,0.00275
"1572",11000,160.773508341265,0.00275
"1573",11000,160.773508341265,0.0028
"1574",11000,143.038925905515,0.0028
"1575",11000,143.038925905515,0.00285
"1576",11000,128.771103652122,0.00285
"1577",11000,128.771103652122,0.0029
"1578",11000,115.825860427834,0.0029
"1579",11000,115.825860427834,0.00295
"1580",11000,103.161164270327,0.00295
"1581",11000,103.161164270327,0.003
"1582",11000,89.1939281599116,0.003
"1583",11000,89.1939281599116,0.00305
"1584",11000,77.8117328791147,0.00305
"1585",11000,77.8117328791147,0.0031
"1586",11000,66.890436350884,0.0031
"1587",11000,66.890436350884,0.00315
"1588",11000,57.8327739091226,0.00315
"1589",11000,57.8327739091226,0.0032
"1590",11000,49.4364009819146,0.0032
"1591",11000,49.4364009819146,0.00325
"1592",11000,41.6812784930614,0.00325
"1593",11000,41.6812784930614,0.0033
"1594",11000,35.4491257953011,0.0033
"1595",11000,35.4491257953011,0.00335
"1596",11000,29.4374029357246,0.00335
"1597",11000,29.4374029357246,0.0034
"1598",11000,26.1509944391563,0.0034
"1599",11000,26.1509944391563,0.00345
"1600",11000,21.0410300085166,0.00345
"1601",11000,21.0410300085166,0.0035
"1602",11000,18.2555984169131,0.0035
"1603",11000,18.2555984169131,0.00355
"1604",11000,13.0855167576774,0.00355
"1605",11000,13.0855167576774,0.0036
"1606",11000,11.7629377285707,0.0036
"1607",11000,11.7629377285707,0.00365
"1608",11000,8.87731075597413,0.00365
"1609",11000,8.87731075597413,0.0037
"1610",11000,6.91348128851264,0.0037
"1611",11000,6.91348128851264,0.00375
"1612",11000,5.57086318320724,0.00375
"1613",11000,5.57086318320724,0.0038
"1614",11000,4.02785431591603,0.0038
"1615",11000,4.02785431591603,0.00385
"1616",11000,3.76734632533439,0.00385
"1617",11000,3.76734632533439,0.0039
"1618",11000,2.44476729622766,0.0039
"1619",11000,2.44476729622766,0.00395
